node.exe : [33m(!) Your Vite config uses features that are unsupported by `configLoader: 'native'`, which is planned t
o become the default in a future major version of Vite:
At line:1 char:1
dist/assets/tdesign-BntVIiCV.png                                          36.26 kB
dist/assets/arco-design-vue-BUuIdk0a.png                                  39.81 kB
dist/assets/ant-design-vue-y3lELn7f.png                                   41.63 kB
dist/assets/examples-DmjW74y0.js.br                                       45.11 kB
dist/assets/supabase-BHTFaxCN.js.br                                       45.19 kB
dist/assets/vue-ui-world-BJq4PZqF-CxKKYMmt.js.br                          48.21 kB
dist/assets/supabase-BHTFaxCN.js.gz                                       53.18 kB
dist/assets/vue-ui-world-BJq4PZqF-CxKKYMmt.js.gz                          55.56 kB
dist/assets/iconfont.1785391082558-BKeHq76J.ttf                           55.88 kB
dist/assets/examples-DmjW74y0.js.gz                                       59.14 kB
dist/assets/src-BwCXMXTV.js.br                                           119.94 kB
dist/assets/index-FXYnBcdc.css.br                                        131.95 kB
dist/assets/layouts-BsbAfSEv.js.br                                       137.10 kB
dist/assets/src-BwCXMXTV.js.gz                                           144.77 kB
dist/assets/index-FXYnBcdc.css.gz                                        168.19 kB
dist/assets/layouts-BsbAfSEv.js.gz                                       173.63 kB
dist/assets/echarts-Be_P9hBx.js.br                                       297.91 kB
dist/assets/tinymce-C-yV5spn.js.br                                       319.71 kB
dist/assets/echarts-Be_P9hBx.js.gz                                       367.38 kB
dist/assets/tinymce-C-yV5spn.js.gz                                       418.50 kB
dist/assets/vchart-Cb-As6cN.js.br                                        424.67 kB
dist/assets/vchart-Cb-As6cN.js.gz                                        539.97 kB
dist/assets/index-GOt32fcE.js.br                                         550.51 kB
dist/assets/index-GOt32fcE.js.gz                                         707.58 kB
dist/assets/JsxComp-DFKLFjk5.css                                           0.09 kB │ gzip:   0.09 kB
dist/assets/templates-ytH5dd8o.css                                         0.26 kB │ gzip:   0.20 kB
dist/assets/jsx_example-D8_yWl5M.css                                       0.27 kB │ gzip:   0.13 kB
dist/assets/reset-password-EI_m74QD.css                                    0.52 kB │ gzip:   0.25 kB
dist/assets/deliveries-prSkdZNG.css                                        0.59 kB │ gzip:   0.29 kB
dist/assets/ui_example-BU5E-mpr.css                                        0.89 kB │ gzip:   0.27 kB
dist/assets/auth-BqKVJW9b.css                                              0.91 kB │ gzip:   0.42 kB
dist/assets/messaging-PxVKbG9J.css                                         1.15 kB │ gzip:   0.44 kB
dist/assets/splitpanes-CLJgwmnT.css                                        3.34 kB │ gzip:   0.76 kB
dist/assets/cropper-DvqIOoBP.css                                           3.73 kB │ gzip:   1.23 kB
dist/assets/login-D1j02ezL.css                                             4.15 kB │ gzip:   0.89 kB
dist/assets/swiper-BYng52-g.css                                           15.61 kB │ gzip:   2.56 kB
dist/assets/src-kMoYMedZ.css                                              18.30 kB │ gzip:   3.70 kB
dist/assets/animation-DcQu0ADv.css                                        24.23 kB │ gzip:   3.21 kB
dist/assets/layouts-B2_GFrTl.css                                          37.90 kB │ gzip:   3.85 kB
dist/assets/vue-data-ui-DsPBjTKO.css                                     177.32 kB │ gzip:  20.31 kB
dist/assets/index-FXYnBcdc.css                                         1,113.76 kB │ gzip: 168.68 kB
dist/assets/useToast-Bc61ZLuX.js                                           0.07 kB │ gzip:   0.08 kB
dist/assets/login-banner-Bd40XH_F.js                                       0.08 kB │ gzip:   0.10 kB
dist/assets/_plugin-vue_export-helper-B3ysoDQm-BDNMzG2s.js                 0.08 kB │ gzip:   0.09 kB
dist/assets/_plugin-vue_export-helper-BDNMzG2s.js                          0.08 kB │ gzip:   0.09 kB
dist/assets/__vite-optional-peer-dep_jspdf_vue-data-ui-t5dhqR-O.js         0.11 kB │ gzip:   0.12 kB
dist/assets/rolldown-runtime-Dy4uBu1J-DK3Fl9T5.js                          0.15 kB │ gzip:   0.15 kB
dist/assets/useNestedProp-BYfiWVP8-DbrxFlsg.js                             0.18 kB │ gzip:   0.15 kB
dist/assets/compliance-DRodjTHl.js                                         0.22 kB │ gzip:   0.20 kB
dist/assets/reload-B_QpKrgO.js                                             0.24 kB │ gzip:   0.21 kB
dist/assets/vClickOutside-DUrZWttG-BxNzkY17.js                             0.24 kB │ gzip:   0.16 kB
dist/assets/page-BUqke0gz.js                                               0.26 kB │ gzip:   0.21 kB
dist/assets/useMountedDelay-BAjrhRJb-rXAUqYir.js                           0.27 kB │ gzip:   0.21 kB
dist/assets/useStoreScopedPage-CZXdmWlV.js                                 0.30 kB │ gzip:   0.23 kB
dist/assets/usePrefersMotion-BC-CsqR1-Ctsp4D2U.js                          0.34 kB │ gzip:   0.24 kB
dist/assets/page-Cqe43NP3.js                                               0.36 kB │ gzip:   0.29 kB
dist/assets/catalog-1SmqwIyv.js                                            0.36 kB │ gzip:   0.30 kB
dist/assets/page-CSYEowNf.js                                               0.36 kB │ gzip:   0.29 kB
dist/assets/page1-D0-DHgmb.js                                              0.36 kB │ gzip:   0.29 kB
dist/assets/page2-BCh2yHc8.js                                              0.36 kB │ gzip:   0.29 kB
dist/assets/format-BSGF2yep.js                                             0.37 kB │ gzip:   0.23 kB
dist/assets/PackageVersion-BUmadjVO-D-GRfJH2.js                            0.38 kB │ gzip:   0.29 kB
dist/assets/test-BEg6ear7.js                                               0.38 kB │ gzip:   0.34 kB
dist/assets/detail1-COZZ8k6k.js                                            0.38 kB │ gzip:   0.32 kB
dist/assets/detail2-COZZ8k6k.js                                            0.38 kB │ gzip:   0.32 kB
dist/assets/useUserOptionState-DK-_1ddE-CLVfeEV1.js                        0.39 kB │ gzip:   0.25 kB
dist/assets/JsxComp-C-dz4tgO.js                                            0.40 kB │ gzip:   0.34 kB
dist/assets/useChartAccessibility-DYqac8yF-BvIqBMvy.js                     0.41 kB │ gzip:   0.28 kB
dist/assets/useTableResponsive-BAqJPR68-D3CWNa3A.js                        0.44 kB │ gzip:   0.31 kB
dist/assets/billing-B_lniC46.js                                            0.45 kB │ gzip:   0.33 kB
dist/assets/KbdGroup-DRk6rVz8.js                                           0.46 kB │ gzip:   0.33 kB
dist/assets/useThemeCheck-C43Tcqmk-BefFDA_f.js                             0.47 kB │ gzip:   0.32 kB
dist/assets/operations-B_YNhQ4U.js                                         0.50 kB │ gzip:   0.39 kB
dist/assets/alert-BkIJvsLP.js                                              0.50 kB │ gzip:   0.41 kB
dist/assets/labelUtils-DYdYmN_Q-BaGiRQtY.js                                0.51 kB │ gzip:   0.31 kB
dist/assets/list1-Ch_Ehge0.js                                              0.53 kB │ gzip:   0.39 kB
dist/assets/list2-CGLaXXJU.js                                              0.53 kB │ gzip:   0.39 kB
dist/assets/pagination-DFThDuGL.js                                         0.54 kB │ gzip:   0.30 kB
dist/assets/WorkflowFixedBar-BCwxtJmw.js                                   0.60 kB │ gzip:   0.39 kB
dist/assets/tag-Blqnsy-i.js                                                0.61 kB │ gzip:   0.41 kB
dist/assets/card-Ch0vPZd6.js                                               0.61 kB │ gzip:   0.41 kB
dist/assets/icon-CuadjC0R.js                                               0.61 kB │ gzip:   0.41 kB
dist/assets/alert-Bg7FtdBR.js                                              0.61 kB │ gzip:   0.41 kB
dist/assets/badge-Tu7RVmEa.js                                              0.61 kB │ gzip:   0.41 kB
dist/assets/label-Bdo4M8pu.js                                              0.61 kB │ gzip:   0.42 kB
dist/assets/modal-DIdfQt78.js                                              0.61 kB │ gzip:   0.42 kB
dist/assets/table-BKDe_8xa.js                                              0.61 kB │ gzip:   0.41 kB
dist/assets/tabs-CPHJlzJs.js                                               0.62 kB │ gzip:   0.42 kB
dist/assets/drawer-D-c8Xl0M.js                                             0.62 kB │ gzip:   0.41 kB
dist/assets/switch-B1lUETlm.js                                             0.62 kB │ gzip:   0.42 kB
dist/assets/input-DOadEDoJ.js                                              0.62 kB │ gzip:   0.42 kB
dist/assets/toast-BNhp4AU3.js                                              0.62 kB │ gzip:   0.42 kB
dist/assets/popover-CufXYdpW.js                                            0.62 kB │ gzip:   0.43 kB
dist/assets/textarea-DFmb0672.js                                           0.62 kB │ gzip:   0.42 kB
dist/assets/page_main-q4L7Cia7.js                                          0.62 kB │ gzip:   0.42 kB
dist/assets/pagination-d_prmFsb.js                                         0.62 kB │ gzip:   0.42 kB
dist/assets/tooltip-Coqmhvtc.js                                            0.62 kB │ gzip:   0.43 kB
dist/assets/form-aci_QKG3.js                                               0.63 kB │ gzip:   0.42 kB
dist/assets/page_header-NocXun9u.js                                        0.63 kB │ gzip:   0.42 kB
dist/assets/dropdown-Rw8oxa4T.js                                           0.63 kB │ gzip:   0.43 kB
dist/assets/hover_card-DCBoIlgw.js                                         0.63 kB │ gzip:   0.43 kB
dist/assets/search_bar-BmGEWB-v.js                                         0.63 kB │ gzip:   0.43 kB
dist/assets/file_upload-BA1RiBtV.js                                        0.63 kB │ gzip:   0.43 kB
dist/assets/scroll_area-ClA-BMI-.js                                        0.63 kB │ gzip:   0.43 kB
dist/assets/button-Csg2EINK.js                                             0.63 kB │ gzip:   0.43 kB
dist/assets/collapsible-BauD_Im2.js                                        0.63 kB │ gzip:   0.43 kB
dist/assets/context_menu-X__JeWZL.js                                       0.63 kB │ gzip:   0.43 kB
dist/assets/image_upload-CH3_lE61.js                                       0.63 kB │ gzip:   0.43 kB
dist/assets/descriptions-BNJGdiDd.js                                       0.63 kB │ gzip:   0.43 kB
dist/assets/image_preview-C6kGRO9e.js                                      0.64 kB │ gzip:   0.44 kB
dist/assets/input_otp-C4GwElxW.js                                          0.64 kB │ gzip:   0.45 kB
dist/assets/password_strength-C6BZuoSh.js                                  0.64 kB │ gzip:   0.44 kB
dist/assets/command-BcR-aKg1.js                                            0.66 kB │ gzip:   0.45 kB
dist/assets/label-DSTsjOdF.js                                              0.68 kB │ gzip:   0.44 kB
dist/assets/keep_alive_example-BSHNzz8J.js                                 0.70 kB │ gzip:   0.53 kB
dist/assets/defineProperty-BbfpZ9Tg.js                                     0.70 kB │ gzip:   0.39 kB
dist/assets/fixed-bar-UQy0VxBW.js                                          0.71 kB │ gzip:   0.46 kB
dist/assets/kbd-BnGG2FsK.js                                                0.76 kB │ gzip:   0.47 kB
dist/assets/useApi-CROJJdhE-DcPxsXnv.js                                    0.83 kB │ gzip:   0.45 kB
dist/assets/trend-0Q8Kifyb.js                                              0.84 kB │ gzip:   0.59 kB
dist/assets/inventory-Bi5jFUE3.js                                          0.84 kB │ gzip:   0.43 kB
dist/assets/BaseScanner-DZvpgOjM-EdZwVA9f.js                               0.86 kB │ gzip:   0.55 kB
dist/assets/clinical-Bz08nSXW.js                                           0.89 kB │ gzip:   0.51 kB
dist/assets/fake_example-CEPOa7PA.js                                       0.89 kB │ gzip:   0.66 kB
dist/assets/scroll-VJQiGJtV.js                                             0.93 kB │ gzip:   0.66 kB
dist/assets/progress-Dorm7Nhp.js                                           0.96 kB │ gzip:   0.64 kB
dist/assets/DefGrad-DVBqDjhO-Qhsc3WTM.js                                   0.96 kB │ gzip:   0.48 kB
dist/assets/customer-CQJd-w10.js                                           0.96 kB │ gzip:   0.63 kB
dist/assets/reload-w_uGDonn.js                                             0.98 kB │ gzip:   0.67 kB
dist/assets/EmptyState-Cx1EVOM9.js                                         1.01 kB │ gzip:   0.58 kB
dist/assets/leavetips-GbmUnsmq.js                                          1.03 kB │ gzip:   0.74 kB
dist/assets/useUnsavedChangesGuard-6kzLB3xJ.js                             1.03 kB │ gzip:   0.64 kB
dist/assets/useAutoSizeLabelsInsideViewbox-CSzmRywi-C2sNTofz.js            1.03 kB │ gzip:   0.61 kB
dist/assets/Label-W78-wvXk.js                                              1.05 kB │ gzip:   0.57 kB
dist/assets/logo-B2wAro8n.js                                               1.07 kB │ gzip:   0.45 kB
dist/assets/EntityPageHeader-Bd1ul2It.js                                   1.07 kB │ gzip:   0.61 kB
dist/assets/RecursiveLabels-D9rfID6q-trsaoJIa.js                           1.08 kB │ gzip:   0.61 kB
dist/assets/page-header-BMMhIGgF.js                                        1.09 kB │ gzip:   0.59 kB
dist/assets/diagnostics-DywsnnQY.js                                        1.13 kB │ gzip:   0.61 kB
dist/assets/A11yDataTable-DdRsVULz-Pzx-Wsq7.js                             1.16 kB │ gzip:   0.62 kB
dist/assets/PasswordForm-Bibg3OLu.js                                       1.17 kB │ gzip:   0.71 kB
dist/assets/checkbox-l5bshQJh.js                                           1.17 kB │ gzip:   0.64 kB
dist/assets/EntityStatusTag-DQBI9RKZ.js                                    1.18 kB │ gzip:   0.63 kB
dist/assets/TablePrimaryAction-DyN3kXyQ.js                                 1.18 kB │ gzip:   0.67 kB
dist/assets/preload-helper-HclGiUj8.js                                     1.21 kB │ gzip:   0.67 kB
dist/assets/BaseLegendToggle-DJU4VsLO-CIZRn9AN.js                          1.21 kB │ gzip:   0.70 kB
dist/assets/compliance-Cq7o6qMx.js                                         1.22 kB │ gzip:   0.49 kB
dist/assets/useFitSvgText-CXTzBplU-BwThahJu.js                             1.23 kB │ gzip:   0.68 kB
dist/assets/tenant-DQMrhK3_.js                                             1.24 kB │ gzip:   0.55 kB
dist/assets/CustomerPicker-CpfCTsYQ.js                                     1.28 kB │ gzip:   0.79 kB
dist/assets/useStableElementSize-C7KADDKj-Bwl3ThqA.js                      1.28 kB │ gzip:   0.68 kB
dist/assets/PermissionButton-BmiDG6I_.js                                   1.29 kB │ gzip:   0.64 kB
dist/assets/store-C9Nb_ZAo.js                                              1.31 kB │ gzip:   0.60 kB
dist/assets/jsx_example-CFNUCinL.js                                        1.34 kB │ gzip:   0.78 kB
dist/assets/RoleChangeForm-C-Yyy_DO.js                                     1.36 kB │ gzip:   0.81 kB
dist/assets/menuswitch-c80J07dJ.js                                         1.37 kB │ gzip:   0.75 kB
dist/assets/EmployeePicker-DLDhiZxi.js                                     1.37 kB │ gzip:   0.83 kB
dist/assets/useTimeLabelCollider-AEcY4Ioe-BABYbKr3.js                      1.40 kB │ gzip:   0.79 kB
dist/assets/StoreSelector-DBiTh5FZ.js                                      1.48 kB │ gzip:   0.80 kB
dist/assets/detail-ZCb6HRHU.js                                             1.49 kB │ gzip:   0.84 kB
dist/assets/vxe-table-CXmsJw60.js                                          1.49 kB │ gzip:   0.78 kB
dist/assets/PetSafetyBanner-aQXJeaGK.js                                    1.58 kB │ gzip:   0.83 kB
dist/assets/_...all_-BXiDm-dA.js                                           1.60 kB │ gzip:   0.76 kB
dist/assets/tabbar-D8WbMo1w.js                                             1.62 kB │ gzip:   0.66 kB
dist/assets/file-CSxDK4fH.js                                               1.66 kB │ gzip:   0.77 kB
dist/assets/usePrinter-C5ordS-4-DIHXiUik.js                                1.70 kB │ gzip:   0.81 kB
dist/assets/SparkTooltip-GjWLZ39s-_QMNmhus.js                              1.72 kB │ gzip:   0.85 kB
dist/assets/closing-D2MbcbMe.js                                            1.73 kB │ gzip:   0.84 kB
dist/assets/RecursiveLinks-BygcpDiT-DZGKUUz8.js                            1.77 kB │ gzip:   0.71 kB
dist/assets/EntitySummaryHeader-Dtjngnu3.js                                1.78 kB │ gzip:   0.82 kB
dist/assets/role-Dd0xzjkm.js                                               1.89 kB │ gzip:   0.71 kB
dist/assets/pdf-CuSS-5_j-FPbzH5lY.js                                       1.90 kB │ gzip:   1.03 kB
dist/assets/ChartCard-CBzamgRU.js                                          2.02 kB │ gzip:   1.02 kB
dist/assets/PetPicker-DkzLeXiK.js                                          2.03 kB │ gzip:   1.13 kB
dist/assets/CatalogItemPicker-CX79iiDN.js                                  2.04 kB │ gzip:   1.14 kB
dist/assets/Title-Thf71-8D-C4nxLxI-.js                                     2.08 kB │ gzip:   0.69 kB
dist/assets/tabbar-EC5ngGs0.js                                             2.15 kB │ gzip:   0.76 kB
dist/assets/vueuse-DsOjOpBN.js                                             2.15 kB │ gzip:   1.21 kB
dist/assets/settings-BX262mFq.js                                           2.18 kB │ gzip:   0.61 kB
dist/assets/divider-sbQwDun6.js                                            2.19 kB │ gzip:   0.89 kB
dist/assets/DetailForm-DZGtv9py.js                                         2.26 kB │ gzip:   1.08 kB
dist/assets/app-BVctwJty.js                                                2.30 kB │ gzip:   0.79 kB
dist/assets/RecursiveCircles-D6aDPmoe-DgJ-zzni.js                          2.41 kB │ gzip:   1.03 kB
dist/assets/billing-iDJgt3AT.js                                            2.43 kB │ gzip:   0.79 kB
dist/assets/role-BC6na0nR.js                                               2.44 kB │ gzip:   1.40 kB
dist/assets/kbd-yAjUZCfn.js                                                2.44 kB │ gzip:   0.94 kB
dist/assets/Shape-Dmh9jBFh-B2aZ5PK0.js                                     2.44 kB │ gzip:   0.95 kB
dist/assets/vue-ui-accordion-FimGHtuy-CqnAhuxe.js                          2.49 kB │ gzip:   1.16 kB
dist/assets/ColorScheme-CiGIG7uH.js                                        2.50 kB │ gzip:   1.17 kB
dist/assets/fixed_bar-B_9cseWk.js                                          2.53 kB │ gzip:   1.13 kB
dist/assets/regulatory-257u3QvX.js                                         2.56 kB │ gzip:   0.90 kB
dist/assets/number_field-qDw-jj8P.js                                       2.67 kB │ gzip:   0.90 kB
dist/assets/StoreForm-Bpsn2sdv.js                                          2.68 kB │ gzip:   1.19 kB
dist/assets/api-BSqC0Bgp.js                                                2.69 kB │ gzip:   1.13 kB
dist/assets/img-zY7_pJz1-B79Shrfh.js                                       2.69 kB │ gzip:   1.17 kB
dist/assets/user-Bx0cXfKc.js                                               2.70 kB │ gzip:   0.89 kB
dist/assets/card-DSXClY1K.js                                               2.78 kB │ gzip:   0.84 kB
dist/assets/avatar-Dw3P3xo5.js                                             2.91 kB │ gzip:   1.05 kB
dist/assets/BaseZoomControls-CwhpsHIL-Bos3H6Ao.js                          3.01 kB │ gzip:   0.97 kB
dist/assets/CheckboxGroup-Bu8d2vwp.js                                      3.03 kB │ gzip:   1.43 kB
dist/assets/KpiCard-DkygNThk.js                                            3.05 kB │ gzip:   1.57 kB
dist/assets/inventory-pi4Mo_rr.js                                          3.08 kB │ gzip:   0.79 kB
dist/assets/Legend-DSPDFP3n-osxaq6kw.js                                    3.21 kB │ gzip:   1.61 kB
dist/assets/customer-Ddhthav-.js                                           3.34 kB │ gzip:   1.07 kB
dist/assets/ui_example-DY0tovVP.js                                         3.46 kB │ gzip:   1.69 kB
dist/assets/reset-password-D-NX2JTu.js                                     3.50 kB │ gzip:   1.84 kB
dist/assets/detail-DLTaHwU5.js                                             3.59 kB │ gzip:   1.75 kB
dist/assets/DataTable-rIsBpJMt-sUH6T9b7.js                                 3.61 kB │ gzip:   1.66 kB
dist/assets/UserForm-D9SsqM-L.js                                           3.63 kB │ gzip:   1.49 kB
dist/assets/cloneDeep-Dibct7Zv.js                                          3.64 kB │ gzip:   1.31 kB
dist/assets/vue-ui-kpi-EenGDZ-l-CKs0Y42t.js                                3.73 kB │ gzip:   1.60 kB
dist/assets/clinical-1PZ2aEU8.js                                           3.85 kB │ gzip:   1.92 kB
dist/assets/avatar-DggW2Uey.js                                             3.90 kB │ gzip:   1.45 kB
dist/assets/usePanZoom-CYU3B4T3-ClDgeXBq.js                                4.06 kB │ gzip:   1.51 kB
dist/assets/InvoicePicker-ChCCgybF.js                                      4.13 kB │ gzip:   1.37 kB
dist/assets/store-BMeYHjOI.js                                              4.24 kB │ gzip:   2.07 kB
dist/assets/vue-ui-mini-loader-CA7XxPk7-CxglksYm.js                        4.29 kB │ gzip:   1.33 kB
dist/assets/dashboard-BhHN-jPO.js                                          4.34 kB │ gzip:   1.99 kB
dist/assets/dashboard-DGql4QaL.js                                          4.36 kB │ gzip:   2.18 kB
dist/assets/inventory-0fxFY4g9.js                                          4.44 kB │ gzip:   2.06 kB
dist/assets/customers-htuiyGGH.js                                          4.54 kB │ gzip:   2.24 kB
dist/assets/reminder-C8K1Mjwk.js                                           4.58 kB │ gzip:   2.18 kB
dist/assets/count-siGnTzML.js                                              4.66 kB │ gzip:   2.27 kB
dist/assets/descriptions-BC560KFi.js                                       4.81 kB │ gzip:   1.67 kB
dist/assets/useResponsive-ZtArZtUf-C91fblUm.js                             4.89 kB │ gzip:   1.43 kB
dist/assets/echarts-0T7QUiRu.js                                            5.02 kB │ gzip:   2.08 kB
dist/assets/slider-xQns3NJ4.js                                             5.30 kB │ gzip:   1.28 kB
dist/assets/vue-ui-digits-BnMqGAhl-qRhJ9sSu.js                             5.36 kB │ gzip:   1.63 kB
dist/assets/dashboard-EYkvTfZT.js                                          5.37 kB │ gzip:   2.25 kB
dist/assets/customer-h9KFEarW.js                                           5.41 kB │ gzip:   2.53 kB
dist/assets/deliveries-DtuCLAMY.js                                         5.41 kB │ gzip:   2.56 kB
dist/assets/select-FHBBtMvB.js                                             5.47 kB │ gzip:   1.31 kB
dist/assets/vue-ui-gizmo-DyxeSKIk-BTcx673R.js                              5.48 kB │ gzip:   2.38 kB
dist/assets/Tooltip-CEbqzIhL-XdluRJWJ.js                                   5.59 kB │ gzip:   2.27 kB
dist/assets/handover-CbfHd_bj.js                                           5.62 kB │ gzip:   2.39 kB
dist/assets/auth_example-3N407sY2.js                                       5.62 kB │ gzip:   1.75 kB
dist/assets/devtools-Bpr7ZAVB-R4s68mQv.js                                  5.65 kB │ gzip:   2.55 kB
dist/assets/ColorPicker-BVWrKEQl-B_vcFvbe.js                               5.70 kB │ gzip:   2.02 kB
dist/assets/revenue-BSJaCFcp.js                                            5.73 kB │ gzip:   2.79 kB
dist/assets/waiting-Bgm55NdI.js                                            5.82 kB │ gzip:   2.59 kB
dist/assets/followups-2zzjgATT.js                                          5.89 kB │ gzip:   2.73 kB
dist/assets/useTimeLabels-B9CEuiLZ-CWEe78uq.js                             5.99 kB │ gzip:   2.35 kB
dist/assets/veterinarian-registration-DpHsfIUt.js                          6.15 kB │ gzip:   2.35 kB
dist/assets/vue-ui-cursor-DEf_l0Xc-B_i3AM5S.js                             6.44 kB │ gzip:   2.28 kB
dist/assets/clinical-KYsvf9qL.js                                           6.48 kB │ gzip:   1.47 kB
dist/assets/tenant-init-gmJMRiOj.js                                        6.51 kB │ gzip:   2.61 kB
dist/assets/appointment-B1s2Afme.js                                        6.62 kB │ gzip:   2.94 kB
dist/assets/operations-DdVFydb4.js                                         6.80 kB │ gzip:   1.44 kB
dist/assets/tenants-sch_Wu9H.js                                            6.99 kB │ gzip:   2.97 kB
dist/assets/transfer-CJDCaYpe.js                                           7.06 kB │ gzip:   2.69 kB
dist/assets/progress-notes-Bd988CLo.js                                     7.15 kB │ gzip:   2.83 kB
dist/assets/templates-B5hXxRQc.js                                          7.24 kB │ gzip:   2.99 kB
dist/assets/user-iaGXm10G.js                                               7.33 kB │ gzip:   3.17 kB
dist/assets/animation-BnGS8ity.js                                          7.34 kB │ gzip:   1.78 kB
dist/assets/login-NVVU0LJ7.js                                              7.38 kB │ gzip:   3.01 kB
dist/assets/views-DhZZTGy7.js                                              7.43 kB │ gzip:   2.77 kB
dist/assets/dom-to-png-BbPRUKX6-CWMLafQI.js                                7.45 kB │ gzip:   2.72 kB
dist/assets/radio_group-CckhwzQS.js                                        7.53 kB │ gzip:   2.49 kB
dist/assets/BaseDraggableDialog-hyW32gLf-BEBAv13m.js                       7.63 kB │ gzip:   2.58 kB
dist/assets/inpatient-B9dw8b0Q.js                                          7.69 kB │ gzip:   2.44 kB
dist/assets/billing-B4ltZqmQ.js                                            8.02 kB │ gzip:   3.40 kB
dist/assets/annual-report-jUOuScWh.js                                      8.04 kB │ gzip:   3.44 kB
dist/assets/detail-c1oWeryM.js                                             8.12 kB │ gzip:   3.05 kB
dist/assets/geoProjections-BCP_PoiB-BG3HD0bZ.js                            8.21 kB │ gzip:   3.29 kB
dist/assets/vue-data-ui-DrJQCOL9.js                                        8.23 kB │ gzip:   2.81 kB
dist/assets/list-By3VJc-H.js                                               8.31 kB │ gzip:   3.28 kB
dist/assets/vue-ui-sparkgauge-VSiPVgUQ-D5-1g4Lo.js                         8.35 kB │ gzip:   3.06 kB
dist/assets/admission-CtRzgCmM.js                                          8.77 kB │ gzip:   3.60 kB
dist/assets/reconciliation-sxyPbzHf.js                                     8.84 kB │ gzip:   3.63 kB
dist/assets/closing-BniqQzvG.js                                            9.40 kB │ gzip:   3.70 kB
dist/assets/suppliers-C76Qraxk.js                                          9.45 kB │ gzip:   3.59 kB
dist/assets/lab-samples-DYi-gVrm.js                                        9.47 kB │ gzip:   3.54 kB
dist/assets/approvals-BJgqnZbn.js                                          9.61 kB │ gzip:   3.97 kB
dist/assets/vaccination-Cbu1Xj4j.js                                        9.61 kB │ gzip:   3.44 kB
dist/assets/vue-ui-table-heatmap-1LTxQfQX-DmfDCsdT.js                      9.62 kB │ gzip:   3.65 kB
dist/assets/settings-Crb6EyVk.js                                           9.99 kB │ gzip:   4.30 kB
dist/assets/reports-CAUhhMBa.js                                           10.01 kB │ gzip:   3.78 kB
dist/assets/settlement-CMi_MnGW.js                                        10.05 kB │ gzip:   3.82 kB
dist/assets/critical-values-CKr9TKcO.js                                   10.17 kB │ gzip:   3.72 kB
dist/assets/epidemic-C3zAqby0.js                                          10.24 kB │ gzip:   3.58 kB
dist/assets/vue-ui-sparkbar-DeSSqv4v-DZ5YQ08K.js                          10.60 kB │ gzip:   3.54 kB
dist/assets/vue-ui-rating-B7ApWpIJ-B6OLsr4c.js                            10.61 kB │ gzip:   3.09 kB
dist/assets/RoleForm-Cqu4-Bpq.js                                          10.62 kB │ gzip:   3.37 kB
dist/assets/medical-waste-BcykTtid.js                                     10.69 kB │ gzip:   3.82 kB
dist/assets/license-D_15bW3Q.js                                           10.79 kB │ gzip:   3.78 kB
dist/assets/medical-orders-BCmdZzaW.js                                    11.05 kB │ gzip:   4.12 kB
dist/assets/component-demo-CrPePuRL.js                                    11.06 kB │ gzip:   3.96 kB
dist/assets/receipt-PakDwQoP.js                                           11.10 kB │ gzip:   3.76 kB
dist/assets/nursing-5En-E17J.js                                           11.14 kB │ gzip:   3.89 kB
dist/assets/nurse-tasks-M8kM2IMI.js                                       11.28 kB │ gzip:   4.13 kB
dist/assets/detail-DN4_KEu1.js                                            11.64 kB │ gzip:   4.03 kB
dist/assets/FollowupDetailDrawer-GoRyaYdn.js                              11.88 kB │ gzip:   3.85 kB
dist/assets/splitpanes-fEFoBrqV.js                                        12.07 kB │ gzip:   4.30 kB
dist/assets/vue-ui-spark-trend-CW4cLUqP-Z5S-MIFg.js                       13.40 kB │ gzip:   4.43 kB
dist/assets/audit-gmKPOKng.js                                             13.45 kB │ gzip:   4.56 kB
dist/assets/vue-ui-timer-BVjydam--DzYmptlG.js                             13.51 kB │ gzip:   4.06 kB
dist/assets/polyfills-7VnE6ArO.js                                         13.52 kB │ gzip:   5.16 kB
dist/assets/slider-yd9G3gnr.js                                            13.63 kB │ gzip:   4.29 kB
dist/assets/detail-sOS1l0ih.js                                            13.85 kB │ gzip:   4.43 kB
dist/assets/diagnostics-BRLOv0qz.js                                       14.02 kB │ gzip:   2.62 kB
dist/assets/vue-ui-carousel-table-BD_fxykj-BD4_3jJX.js                    14.04 kB │ gzip:   4.79 kB
dist/assets/esign-G9eK6B5K.js                                             14.22 kB │ gzip:   5.50 kB
dist/assets/vue-ui-smiley-DZBPvVeN-AiJBi4yd.js                            14.81 kB │ gzip:   3.67 kB
dist/assets/checkbox-CnGZMenW.js                                          15.10 kB │ gzip:   3.44 kB
dist/assets/memberships-WY_z2RM2.js                                       15.32 kB │ gzip:   4.71 kB
dist/assets/lab-BtAhaEld.js                                               15.36 kB │ gzip:   5.46 kB
dist/assets/cashier-4oURkN_C.js                                           16.03 kB │ gzip:   6.01 kB
dist/assets/workbench-C9Dj9T0x.js                                         16.04 kB │ gzip:   5.48 kB
dist/assets/NonSvgPenAndPaper-DZyYthbM-vn85I5Op.js                        16.16 kB │ gzip:   5.10 kB
dist/assets/print-DDhCPOsj.js                                             16.17 kB │ gzip:   5.57 kB
dist/assets/CatalogItemForm-t6ejz1oH.js                                   16.30 kB │ gzip:   4.19 kB
